[  0%] Built target _std_msgs_generate_messages_check_deps_UInt64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Header
[  0%] Built target _std_msgs_generate_messages_check_deps_Int16MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_MultiArrayDimension
[  0%] Built target _std_msgs_generate_messages_check_deps_Int64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Time
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt8MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_ByteMultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Float64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Duration
[  0%] Built target _std_msgs_generate_messages_check_deps_Int64
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt8
[  0%] Built target _std_msgs_generate_messages_check_deps_Byte
[  0%] Built target _std_msgs_generate_messages_check_deps_String
[  0%] Built target _std_msgs_generate_messages_check_deps_Char
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt32
[  0%] Built target _std_msgs_generate_messages_check_deps_Float32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Float64
[  0%] Built target _std_msgs_generate_messages_check_deps_Float32
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt16MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt16
[  0%] Built target _std_msgs_generate_messages_check_deps_Empty
[  0%] Built target _std_msgs_generate_messages_check_deps_Bool
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt64
[  0%] Built target _std_msgs_generate_messages_check_deps_Int8MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_ColorRGBA
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_MultiArrayLayout
[  0%] Built target _std_msgs_generate_messages_check_deps_Int8
[  0%] Built target _std_msgs_generate_messages_check_deps_Int32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Int32
[  0%] Built target _std_msgs_generate_messages_check_deps_Int16
[ 21%] Built target std_msgs_generate_messages_eus
[ 42%] Built target std_msgs_generate_messages_py
[ 62%] Built target std_msgs_generate_messages_nodejs
[ 81%] Built target std_msgs_generate_messages_lisp
[100%] Built target std_msgs_generate_messages_cpp
[100%] Built target std_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /opt/ros/kinetic/_setup_util.py
-- Up-to-date: /opt/ros/kinetic/env.sh
-- Up-to-date: /opt/ros/kinetic/setup.bash
-- Up-to-date: /opt/ros/kinetic/setup.sh
-- Up-to-date: /opt/ros/kinetic/setup.zsh
-- Up-to-date: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Bool.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Byte.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/ByteMultiArray.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Char.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/ColorRGBA.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Duration.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Empty.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Float32.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Float32MultiArray.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Float64.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Float64MultiArray.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Header.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Int16.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Int16MultiArray.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Int32.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Int32MultiArray.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Int64.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Int64MultiArray.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Int8.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Int8MultiArray.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/MultiArrayDimension.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/MultiArrayLayout.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/String.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/Time.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/UInt16.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/UInt16MultiArray.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/UInt32.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/UInt32MultiArray.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/UInt64.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/UInt64MultiArray.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/UInt8.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/msg/UInt8MultiArray.msg
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/cmake/std_msgs-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/std_msgs
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Bool.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Byte.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/ByteMultiArray.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Char.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/ColorRGBA.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Duration.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Empty.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Float32.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Float32MultiArray.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Float64.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Float64MultiArray.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Header.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Int16.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Int16MultiArray.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Int32.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Int32MultiArray.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Int64.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Int64MultiArray.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Int8.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Int8MultiArray.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/MultiArrayDimension.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/MultiArrayLayout.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/String.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/Time.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/UInt16.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/UInt16MultiArray.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/UInt32.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/UInt32MultiArray.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/UInt64.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/UInt64MultiArray.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/UInt8.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/UInt8MultiArray.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Bool.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Byte.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/ByteMultiArray.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Char.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/ColorRGBA.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Duration.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Empty.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Float32.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Float32MultiArray.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Float64.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Float64MultiArray.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Header.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Int16.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Int16MultiArray.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Int32.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Int32MultiArray.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Int64.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Int64MultiArray.l
