[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/message_generation.pc
-- Up-to-date: /opt/ros/kinetic/share/message_generation/cmake/message_generationConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/message_generation/cmake/message_generationConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/message_generation/package.xml
