[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _tf2_msgs_generate_messages_check_deps_FrameGraph
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformGoal
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformActionGoal
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformFeedback
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformAction
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformActionResult
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformResult
[  0%] Built target _tf2_msgs_generate_messages_check_deps_TF2Error
[  0%] Built target _tf2_msgs_generate_messages_check_deps_TFMessage
[  0%] Built target _tf2_msgs_generate_messages_check_deps_LookupTransformActionFeedback
[  0%] Built target std_msgs_generate_messages_cpp
[ 18%] Built target tf2_msgs_generate_messages_cpp
[ 18%] Built target actionlib_msgs_generate_messages_py
[ 18%] Built target std_msgs_generate_messages_py
[ 18%] Built target geometry_msgs_generate_messages_py
[ 41%] Built target tf2_msgs_generate_messages_py
[ 41%] Built target actionlib_msgs_generate_messages_lisp
[ 41%] Built target geometry_msgs_generate_messages_lisp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target tf2_msgs_generate_messages_lisp
[ 60%] Built target geometry_msgs_generate_messages_eus
[ 60%] Built target actionlib_msgs_generate_messages_eus
[ 60%] Built target std_msgs_generate_messages_eus
[ 81%] Built target tf2_msgs_generate_messages_eus
[ 81%] Built target std_msgs_generate_messages_nodejs
[ 81%] Built target actionlib_msgs_generate_messages_nodejs
[ 81%] Built target geometry_msgs_generate_messages_nodejs
[100%] Built target tf2_msgs_generate_messages_nodejs
[100%] Built target tf2_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/tf2_msgs/msg/TF2Error.msg
-- Installing: /opt/ros/kinetic/share/tf2_msgs/msg/TFMessage.msg
-- Installing: /opt/ros/kinetic/share/tf2_msgs/srv/FrameGraph.srv
-- Installing: /opt/ros/kinetic/share/tf2_msgs/action/LookupTransform.action
-- Installing: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformAction.msg
-- Installing: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformActionGoal.msg
-- Installing: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformActionResult.msg
-- Installing: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformActionFeedback.msg
-- Installing: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformGoal.msg
-- Installing: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformResult.msg
-- Installing: /opt/ros/kinetic/share/tf2_msgs/msg/LookupTransformFeedback.msg
-- Installing: /opt/ros/kinetic/share/tf2_msgs/cmake/tf2_msgs-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/tf2_msgs
-- Installing: /opt/ros/kinetic/include/tf2_msgs/FrameGraph.h
-- Installing: /opt/ros/kinetic/include/tf2_msgs/FrameGraphRequest.h
-- Installing: /opt/ros/kinetic/include/tf2_msgs/FrameGraphResponse.h
-- Installing: /opt/ros/kinetic/include/tf2_msgs/LookupTransformAction.h
-- Installing: /opt/ros/kinetic/include/tf2_msgs/LookupTransformActionFeedback.h
-- Installing: /opt/ros/kinetic/include/tf2_msgs/LookupTransformActionGoal.h
-- Installing: /opt/ros/kinetic/include/tf2_msgs/LookupTransformActionResult.h
-- Installing: /opt/ros/kinetic/include/tf2_msgs/LookupTransformFeedback.h
-- Installing: /opt/ros/kinetic/include/tf2_msgs/LookupTransformGoal.h
-- Installing: /opt/ros/kinetic/include/tf2_msgs/LookupTransformResult.h
-- Installing: /opt/ros/kinetic/include/tf2_msgs/TF2Error.h
-- Installing: /opt/ros/kinetic/include/tf2_msgs/TFMessage.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/tf2_msgs
-- Installing: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg
-- Installing: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformAction.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformActionFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformActionGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformActionResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/LookupTransformResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/tf2_msgs/msg/TF2Error.l
